[|1]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: Chinese Traditional\nLanguage: zh_TW\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\nPlural-Forms: nplurals=1; plural=0;\n
[%.*fcnt/min.sport|1]: %.*f次/分鐘
[C129_cityname.worldclock|1]: 利雅得
[C129_timezone.worldclock|1]: 180
[C130_cityname.worldclock|1]: 首爾
[C130_timezone.worldclock|1]: 540
[C132_cityname.worldclock|1]: 新加坡
[C132_timezone.worldclock|1]: 480
[C134_cityname.worldclock|1]: 德黑蘭
[C134_timezone.worldclock|1]: 180
[C136_cityname.worldclock|1]: 東京
[C136_timezone.worldclock|1]: 540
[C143_cityname.worldclock|1]: 阿德萊德
[C143_timezone.worldclock|1]: 540
[C144_cityname.worldclock|1]: 布里斯本
[C144_timezone.worldclock|1]: 600
[C146_cityname.worldclock|1]: 達爾文
[C146_timezone.worldclock|1]: 540
[C149_cityname.worldclock|1]: 珀斯
[C149_timezone.worldclock|1]: 480
[C151_cityname.worldclock|1]: 雪梨
[C151_timezone.worldclock|1]: 600
[C156_cityname.worldclock|1]: 阿姆斯特丹
[C156_timezone.worldclock|1]: 60
[C15_cityname.worldclock|1]: 哈拉雷
[C15_timezone.worldclock|1]: 120
[C161_cityname.worldclock|1]: 柏林
[C161_timezone.worldclock|1]: 60
[C163_cityname.worldclock|1]: 布魯塞爾
[C163_timezone.worldclock|1]: 60
[C164_cityname.worldclock|1]: 布加勒斯特
[C164_timezone.worldclock|1]: 120
[C165_cityname.worldclock|1]: 布達佩斯
[C165_timezone.worldclock|1]: 60
[C167_cityname.worldclock|1]: 哥本哈根
[C167_timezone.worldclock|1]: 60
[C168_cityname.worldclock|1]: 都柏林
[C168_timezone.worldclock|1]: 0
[C170_cityname.worldclock|1]: 赫爾辛基
[C170_timezone.worldclock|1]: 120
[C172_cityname.worldclock|1]: 伊斯坦堡
[C172_timezone.worldclock|1]: 180
[C173_cityname.worldclock|1]: 里斯本
[C173_timezone.worldclock|1]: 0
[C174_cityname.worldclock|1]: 倫敦
[C174_timezone.worldclock|1]: 0
[C176_cityname.worldclock|1]: 馬德里
[C176_timezone.worldclock|1]: 60
[C178_cityname.worldclock|1]: 明斯克
[C178_timezone.worldclock|1]: 180
[C180_cityname.worldclock|1]: 莫斯科
[C180_timezone.worldclock|1]: 180
[C181_cityname.worldclock|1]: 奧斯陸
[C181_timezone.worldclock|1]: 60
[C182_cityname.worldclock|1]: 巴黎
[C182_timezone.worldclock|1]: 60
[C183_cityname.worldclock|1]: 布拉格
[C183_timezone.worldclock|1]: 60
[C185_cityname.worldclock|1]: 羅馬
[C185_timezone.worldclock|1]: 60
[C191_cityname.worldclock|1]: 斯德哥爾摩
[C191_timezone.worldclock|1]: 60
[C192_cityname.worldclock|1]: 塔林
[C192_timezone.worldclock|1]: 120
[C194_cityname.worldclock|1]: 維也納
[C194_timezone.worldclock|1]: 60
[C196_cityname.worldclock|1]: 維爾紐斯
[C196_timezone.worldclock|1]: 120
[C197_cityname.worldclock|1]: 華沙
[C197_timezone.worldclock|1]: 60
[C202_cityname.worldclock|1]: 奧克蘭
[C202_timezone.worldclock|1]: 720
[C205_cityname.worldclock|1]: 檀香山
[C205_timezone.worldclock|1]: -600
[C206_cityname.worldclock|1]: 聖誕島
[C206_timezone.worldclock|1]: 0
[C21_cityname.worldclock|1]: 拉哥斯
[C21_timezone.worldclock|1]: 60
[C224_cityname.worldclock|1]: 舊金山
[C224_timezone.worldclock|1]: -480
[C227_cityname.worldclock|1]: 聖薩爾瓦多
[C227_timezone.worldclock|1]: -360
[C230_cityname.worldclock|1]: 華盛頓
[C230_timezone.worldclock|1]: -300
[C242_cityname.worldclock|1]: 亞特蘭大
[C242_timezone.worldclock|1]: -300
[C252_cityname.worldclock|1]: 北京
[C252_timezone.worldclock|1]: 480
[C253_cityname.worldclock|1]: 孟買
[C253_timezone.worldclock|1]: 300
[C261_cityname.worldclock|1]: 法蘭克福
[C261_timezone.worldclock|1]: 60
[C262_cityname.worldclock|1]: 河內
[C262_timezone.worldclock|1]: 420
[C263_cityname.worldclock|1]: 安卡拉
[C263_timezone.worldclock|1]: 180
[C265_cityname.worldclock|1]: 巴西利亞
[C265_timezone.worldclock|1]: -180
[C266_cityname.worldclock|1]: 開普敦
[C266_timezone.worldclock|1]: 120
[C267_cityname.worldclock|1]: 伊斯蘭堡
[C267_timezone.worldclock|1]: 300
[C268_cityname.worldclock|1]: 里約熱內盧
[C268_timezone.worldclock|1]: -180
[C278_cityname.worldclock|1]: 聖地亞哥
[C278_timezone.worldclock|1]: -240
[C284_cityname.worldclock|1]: 基輔
[C284_timezone.worldclock|1]: 120
[C285_cityname.worldclock|1]: 聖彼得堡
[C285_timezone.worldclock|1]: 180
[C291_cityname.worldclock|1]: 聖胡安
[C291_timezone.worldclock|1]: -240
[C292_cityname.worldclock|1]: 德古西加巴
[C292_timezone.worldclock|1]: -360
[C295_cityname.worldclock|1]: 夏威夷
[C295_timezone.worldclock|1]: -600
[C296_cityname.worldclock|1]: 阿拉斯加
[C296_timezone.worldclock|1]: -540
[C297_cityname.worldclock|1]: 鳳凰城
[C297_timezone.worldclock|1]: -420
[C299_cityname.worldclock|1]: 金斯頓
[C299_timezone.worldclock|1]: -300
[C300_cityname.worldclock|1]: 普拉亞
[C300_timezone.worldclock|1]: -60
[C301_cityname.worldclock|1]: 雷克雅未克
[C301_timezone.worldclock|1]: 0
[C302_cityname.worldclock|1]: 日內瓦
[C302_timezone.worldclock|1]: 60
[C303_cityname.worldclock|1]: 溫吐克
[C303_timezone.worldclock|1]: 120
[C304_cityname.worldclock|1]: 索菲亞
[C304_timezone.worldclock|1]: 120
[C305_cityname.worldclock|1]: 雅典
[C305_timezone.worldclock|1]: 120
[C306_cityname.worldclock|1]: 加里寧格勒
[C306_timezone.worldclock|1]: 120
[C307_cityname.worldclock|1]: 喀土穆
[C307_timezone.worldclock|1]: 120
[C308_cityname.worldclock|1]: 內羅畢
[C308_timezone.worldclock|1]: 180
[C309_cityname.worldclock|1]: 亞丁
[C309_timezone.worldclock|1]: 180
[C310_cityname.worldclock|1]: 安塔那那利佛
[C310_timezone.worldclock|1]: 180
[C311_cityname.worldclock|1]: 科威特
[C311_timezone.worldclock|1]: 180
[C312_cityname.worldclock|1]: 阿布扎比
[C312_timezone.worldclock|1]: 240
[C313_cityname.worldclock|1]: 薩馬拉
[C313_timezone.worldclock|1]: 240
[C314_cityname.worldclock|1]: 新德里
[C314_timezone.worldclock|1]: 300
[C315_cityname.worldclock|1]: 新西伯利亞
[C315_timezone.worldclock|1]: 420
[C316_cityname.worldclock|1]: 臺灣
[C316_timezone.worldclock|1]: 480
[C317_cityname.worldclock|1]: 伊爾庫茨克
[C317_timezone.worldclock|1]: 480
[C318_cityname.worldclock|1]: 赤塔
[C318_timezone.worldclock|1]: 540
[C319_cityname.worldclock|1]: 符拉迪沃斯托克
[C319_timezone.worldclock|1]: 600
[C321_cityname.worldclock|1]: 馬加丹
[C321_timezone.worldclock|1]: 660
[C322_cityname.worldclock|1]: 堪察加
[C322_timezone.worldclock|1]: 720
[C323_cityname.worldclock|1]: 蘇瓦
[C323_timezone.worldclock|1]: 720
[C325_cityname.worldclock|1]: 惠靈頓
[C325_timezone.worldclock|1]: 720
[C32_cityname.worldclock|1]: 亞松森
[C32_timezone.worldclock|1]: -240
[C36_cityname.worldclock|1]: 布宜諾斯艾利斯
[C36_timezone.worldclock|1]: -180
[C38_cityname.worldclock|1]: 加拉加斯
[C38_timezone.worldclock|1]: -240
[C3_cityname.worldclock|1]: 亞的斯亞貝巴
[C3_timezone.worldclock|1]: 180
[C40_cityname.worldclock|1]: 芝加哥
[C40_timezone.worldclock|1]: -360
[C47_cityname.worldclock|1]: 埃德蒙頓
[C47_timezone.worldclock|1]: -420
[C4_cityname.worldclock|1]: 阿爾及爾
[C4_timezone.worldclock|1]: 60
[C52_cityname.worldclock|1]: 危地馬拉
[C52_timezone.worldclock|1]: -360
[C55_cityname.worldclock|1]: 哈瓦那
[C55_timezone.worldclock|1]: -300
[C65_cityname.worldclock|1]: 拉巴斯
[C65_timezone.worldclock|1]: -240
[C66_cityname.worldclock|1]: 利馬
[C66_timezone.worldclock|1]: -300
[C67_cityname.worldclock|1]: 洛杉磯
[C67_timezone.worldclock|1]: -480
[C69_cityname.worldclock|1]: 馬那瓜
[C69_timezone.worldclock|1]: -360
[C72_cityname.worldclock|1]: 墨西哥城
[C72_timezone.worldclock|1]: -360
[C73_cityname.worldclock|1]: 蒙特雷
[C73_timezone.worldclock|1]: -360
[C74_cityname.worldclock|1]: 蒙得維的亞
[C74_timezone.worldclock|1]: -180
[C76_cityname.worldclock|1]: 拿騷
[C76_timezone.worldclock|1]: -300
[C77_cityname.worldclock|1]: 紐約
[C77_timezone.worldclock|1]: -300
[C7_cityname.worldclock|1]: 開羅
[C7_timezone.worldclock|1]: 120
[C8_cityname.worldclock|1]: 卡薩布蘭卡
[C8_timezone.worldclock|1]: 0
[C93_cityname.worldclock|1]: 多倫多
[C93_timezone.worldclock|1]: -300
[C94_cityname.worldclock|1]: 溫哥華
[C94_timezone.worldclock|1]: -480
[C95_cityname.worldclock|1]: 溫尼伯
[C95_timezone.worldclock|1]: -360
[C98_cityname.worldclock|1]: 阿拉木圖
[C98_timezone.worldclock|1]: 360
[C99_cityname.worldclock|1]: 安曼
[C99_timezone.worldclock|1]: 120
[Dec.common|1]: 十二月
[Dec_n.common|1]: 12月
[Feb.common|1]: 二月
[Feb_n.common|1]: 2月
[Fri.calendar|1]: 週五
[Fri.worldclock|1]: 週五
[Fri_brief.calendar|1]: 五
[Fri_brief.common|1]: 五
[Jan.common|1]: 一月
[Jan_n.common|1]: 1月
[July.common|1]: 七月
[July_n.common|1]: 7月
[June.common|1]: 六月
[June_n.common|1]: 6月
[Mar.common|1]: 三月
[Mar_n.common|1]: 3月
[May.common|1]: 五月
[May_n.common|1]: 5月
[Mon.calendar|1]: 週一
[Mon.worldclock|1]: 週一
[Mon_brief.calendar|1]: 一
[Mon_brief.common|1]: 一
[Nov.common|1]: 十一月
[Nov_n.common|1]: 11月
[Oct.common|1]: 十月
[Oct_n.common|1]: 10月
[Sat.calendar|1]: 週六
[Sat.worldclock|1]: 週六
[Sat_brief.calendar|1]: 六
[Sat_brief.common|1]: 六
[Sept.common|1]: 九月
[Sept_n.common|1]: 9月
[Sports.sport|1]: 運動
[Sun.calendar|1]: 週日
[Sun.worldclock|1]: 週日
[Sun_brief.calendar|1]: 日
[Sun_brief.common|1]: 日
[Thu.calendar|1]: 週四
[Thu.worldclock|1]: 週四
[Thu_brief.calendar|1]: 四
[Thu_brief.common|1]: 四
[Tue.calendar|1]: 週二
[Tue.worldclock|1]: 週二
[Tue_brief.calendar|1]: 二
[Tue_brief.common|1]: 二
[UVI|1]: 紫外線強度
[Wed.calendar|1]: 週三
[Wed.worldclock|1]: 週三
[Wed_brief.calendar|1]: 三
[Wed_brief.common|1]: 三
[ability_down.training|1]: 下降
[ability_dsc.training|1]: 運動能力
[ability_keep.training|1]: 無變化
[ability_up.training|1]: 提升
[about.common|1]: 关于
[about.settings|1]: 關於
[about.setupwizard|1]: 關於
[about_title.settings|1]: 關於
[accel_test.check_tool|1]: 加速度检测(3/14)
[accomplish.sport|1]: 完成
[action_preview.sport|1]: 動作預覽
[active.nfc|1]: 啟用中...
[active_fail.nfc|1]: 啟用失敗，請重試
[activities.act|1]: 活動一下
[activity.sport|1]: 活動
[activity.watchface|1]: 活动统计
[activityIndex|1]: 活力指標
[add_cities.weather|1]: 請打開App\n的天氣設定增加城市
[add_city.worldclock|1]: 增加城市
[add_driver.setupwizard|1]: 請打開小米運動健康App，增加裝置:
[add_fail.nfc|1]: 增加失敗
[add_full.nfc|1]: 卡片已達上限
[advanced_aerobic_endurance_running.sport|1]: 進階有氧耐力跑
[advanced_aerobic_endurance_running_dsc.sport|1]: 單次長時間的慢跑訓練，改善有氧耐力水準，提升長跑能力。
[advanced_fat_burning_run.sport|1]: 進階燃脂跑
[advanced_fat_burning_run_dsc.sport|1]: 單次長時間的中低強度訓練，持續慢跑，持續減脂減重。
[advanced_interval_running.sport|1]: 進階間歇跑
[advanced_interval_running_dsc.sport|1]: 適合希望改善心肺能力的跑者，高強度的刺激心肺，提升最大攝氧量水準。
[advanced_run_walk.sport|1]: 進階跑走結合
[advanced_run_walk_dsc.sport|1]: 適合初級入門跑者，慢跑和快走交替循環，適當增加慢跑時長，改善體能表現。
[aerobic.common|1]: 有氧
[aerobic.sport|1]: 有氧
[aerobic_interval.sport|1]: 有氧區間
[aerobic_training_effect.sport|1]: 有氧訓練效果
[aerobic_zone.hr|1]: 無氧區間
[aerobic_zone1.hr|1]: 最大心率 x (81%-90%)，適用於提升訓練強度或速度，可以訓練耐乳酸能力與最大攝氧量。
[aerobics.sport|1]: 健身操
[again.find_phone|1]: 再次尋找
[again_upgrade.setupwizard|1]: 請在手機上App上\n重新發起升級
[agree.wxpay|1]: 同意
[ai_escort.sport|1]: 智慧陪跑
[air_quality.weather|1]: 空氣品質
[aivs.appname|1]: 小愛同學
[alarm|1]: 鬧鐘
[alarm.appname|1]: 鬧鐘
[alert_tip.weather|1]: 預警通知
[alipayPaymentCode|1]: 支付寶付款碼
[allbreath%d.breath|2]: 呼吸%d次|呼吸%d次
[allday.calendar|1]: 全天
[allday_m36.calendar|1]: 全天
[always_bright_close.ctrl|1]: 持續顯示關閉
[always_bright_open.ctrl|1]: 持續顯示5分鐘
[alwayson_info.settings|1]: 開啟後，僅本次亮螢幕時間持續%d分鐘。亮螢幕時間過長，會減少續航時間。確定使用？
[am.common|1]: 上午
[am_t.alarm|1]: AM
[am_t.calendar|1]: AM
[am_t.todo|1]: AM
[anaerobic.common|1]: 無氧
[anaerobic.sport|1]: 無氧
[anaerobic_interval.sport|1]: 無氧區間
[anaerobic_zone.hr|1]: 有氧區間
[anaerobic_zone1.hr|1]: 最大心率 x (71%-80%)，適用於中強度訓練，有助於提高訓練效率、改善人體心肺功能以及增強體能。
[anim_cxkhz.sport|1]: 側向開合走
[anim_dtncdtls.sport|1]: 大腿內側動態伸展
[anim_fbls.sport|1]: 腹部伸展
[anim_fsdthcls.sport|1]: 俯身大腿後側拉伸
[anim_fsycdthcls.sport|1]: 俯身右側大腿後側伸展
[anim_fsythcls.sport|1]: 俯身右腿後側伸展
[anim_fszcdthcls.sport|1]: 俯身左側大腿後側伸展
[anim_fszthcls.sport|1]: 俯身左腿後側伸展
[anim_gbczt.sport|1]: 弓步側轉體
[anim_gtt.sport|1]: 勾腿跳
[anim_gttp.sport|1]: 高擡腿跑
[anim_gzbbls.sport|1]: 跪姿背部伸展
[anim_jtcgb.sport|1]: 交替側弓步
[anim_jttxwz.sport|1]: 交替提膝外展
[anim_kht.sport|1]: 開合跳
[anim_kqycxbqcls.sport|1]: 靠牆右側小臂前側伸展
[anim_kqycxtls.sport|1]: 靠牆右側小腿伸展
[anim_kqyxthcls.sport|1]: 靠牆右小腿後側伸展
[anim_kqzcxbqcls.sport|1]: 靠牆左側小臂前側伸展
[anim_kqzcxtls.sport|1]: 靠牆左側小腿伸展
[anim_kqzxthcls.sport|1]: 靠牆左小腿後側伸展
[anim_pbzcjtts.sport|1]: 平板支撐交替擡手
[anim_pbzcjttt.sport|1]: 平板支撐交替擡腿
[anim_qbxhjgjhr.sport|1]: 屈臂向後肩關節環繞
[anim_qbxqjgjhr.sport|1]: 屈臂向前肩關節環繞
[anim_qhjcxt.sport|1]: 前後交叉小跳
[anim_qssz.sport|1]: 全身舒展
[anim_qxyxthcls.sport|1]: 屈膝右小腿後側伸展
[anim_qxzxthcls.sport|1]: 屈膝左小腿後側伸展
[anim_sbbls.sport|1]: 上背部伸展
[anim_tbdtls.sport|1]: 臀部動態伸展
[anim_tbgttjz.sport|1]: 踏步高擡腿擊掌
[anim_xbbls.sport|1]: 下背部伸展
[anim_xgjrs.sport|1]: 膝關節熱身
[anim_ybhcls.sport|1]: 右臂後側伸展
[anim_ybls.sport|1]: 腰部伸展
[anim_ycdtqcls.sport|1]: 右側大腿前側伸展
[anim_ychgjhr.sport|1]: 右側踝關節環繞
[anim_ycqyjls.sport|1]: 右側髂腰肌拉伸
[anim_ycxbls.sport|1]: 右側胸部伸展
[anim_ydbbkp.sport|1]: 原地擺臂快跑
[anim_ydmp.sport|1]: 原地慢跑
[anim_zastqq.sport|1]: 早安式體前屈
[anim_zbhcls.sport|1]: 左臂後側伸展
[anim_zcdtqcls.sport|1]: 左側大腿前側伸展
[anim_zchgjhr.sport|1]: 左側踝關節環繞
[anim_zcqyjls.sport|1]: 左側髂腰肌拉伸
[anim_zcxbls.sport|1]: 左側胸部伸展
[anim_zcxthcls.sport|1]: 支撐小腿後側伸展
[anim_zwgasjbls.sport|1]: 自我關愛式肩部伸展
[anim_zybtxt.sport|1]: 左右併腿小跳
[anim_zzjtgt.sport|1]: 站姿交替勾腿
[anim_zzycfbls.sport|1]: 站姿右側腹部伸展
[anim_zzyctbls.sport|1]: 站姿右側臀部伸展
[anim_zzzcfbls.sport|1]: 站姿左側腹部伸展
[anim_zzzctbls.sport|1]: 站姿左側臀部伸展
[app_conn.aivs|1]: 请通过蓝牙连接\n手机
[app_join.mihome|1]: 請打開手機App連線裝置
[app_name.nfc|1]: 卡包
[appname.act|1]: 活力指標
[appname.media|1]: 音樂
[appname.status|1]: 訓練
[appname.vitality|1]: 元氣值
[aqi.weather|1]: 空氣品質指數
[aquatic_sport.sport|1]: 水上運動
[archery.sport|1]: 射箭
[attention.breath|1]: 請集中注意力
[atv.sport|1]: 沙灘車
[auto.settings|1]: 自動亮度
[auto_pause.sport|1]: 自動暫停
[ave.pressure|1]: 平均壓力
[ave_heartrate.sleep|1]: 平均心率
[ave_oxygen.sleep|1]: 平均血氧
[average.sport|1]: 平均
[average_stride_length_cm.sport|1]: 平均步幅(公分)
[avg_stroke.sport|1]: 平均划頻(次/分)
[avg_swolf.sport|1]: 平均SWOLF
[back.common|1]: 返回
[back_training.sport|1]: 背部訓練
[backstroke.sport|1]: 仰式
[badminton.sport|1]: 羽毛球
[balance.nfc|1]: 餘額:
[ball_sports.sport|1]: 球類運動
[ballet.sport|1]: 芭蕾舞
[barbell_training.sport|1]: 槓鈴訓練
[base.watchface|1]: 基础
[baseball.sport|1]: 棒球
[basic_aerobic_endurance_running.sport|1]: 基礎有氧耐力跑
[basic_aerobic_endurance_running_dsc.sport|1]: 適合希望提升跑步耐力的跑者，改善跑步耐力水準，提升有氧運動能力。
[basic_fat_burning_run.sport|1]: 基礎燃脂跑
[basic_fat_burning_run_dsc.sport|1]: 適合希望燃脂減重的跑者，增加能量消耗，促進減脂減重。
[basic_interval_running.sport|1]: 基礎間歇跑
[basic_interval_running_dsc.sport|1]: 適合希望改善心肺能力的跑者，改善心肺能力，改善最大攝氧量水準。
[basic_jogging.sport|1]: 基礎慢跑
[basic_jogging_dsc.sport|1]: 中低強度的跑步訓練，適合初級入門跑者，漸進改善自身體能表現。
[basic_run_walk.sport|1]: 基礎跑走結合
[basic_run_walk_dsc.sport|1]: 适合初级入门跑者，\n慢跑和快走交替循\n环，有助于身体适应\n跑步等有氧类活动。
[basketball.sport|1]: 籃球
[battery.appname|1]: 電量
[battery.settings|1]: 電池
[batteryLevel|1]: 電量
[battery_cqr.setupwizard|1]: 电量
[battery_title.settings|1]: 電池
[battle_rope.sport|1]: 戰繩
[beach_football.sport|1]: 沙灘足球
[beach_volleyball.sport|1]: 沙灘排球
[beat.hr|1]: 異常心搏
[beatexp.hr|1]: 異常心搏說明
[beatexp1.hr|1]: 僅顯示最近三次記錄，更多請在App查看，本裝置非醫療器械，結果僅供參考。
[beatexp2.hr|1]: 裝置在非活躍狀態持續監測脈搏節律，評估心臟健康，若產生異常心搏記錄，請留意健康狀況，但若感覺不適請即時向醫療機構諮詢。
[before.breath|1]: 訓練前心率
[bell.find_phone|1]: 尋找後手機會響鈴
[belly_dance.sport|1]: 肚皮舞
[best.sport|1]: 最佳
[billiards.sport|1]: 撞球
[bind.alipay|1]: 綁定後可刷手環上的付款碼進行支付
[bind_failed.setupwizard|1]: 配對失敗
[bind_success.setupwizard|1]: 配對成功
[bl_disconnected.sport|1]: 藍牙連線已中斷，App運動資料無法同步至手錶，請檢查連線
[bl_lunar.calendar|1]: 白露
[ble_con.share|1]: 請連線藍牙再試試吧
[ble_dis.share|1]: 藍牙未連線
[bloodPressure|1]: 血压
[blue_break.mihome|1]: 藍牙已中斷
[blue_break.mute|1]: 藍牙已中斷
[blue_break.nfc|1]: 藍牙已中斷
[blue_know.mihome|1]: 知道了
[blue_know.mute|1]: 知道了
[blue_retry.mute|1]: 請連線後重試
[blue_retry.nfc|1]: 請連線後重試
[bobby_jump.sport|1]: 波比跳
[bocci.sport|1]: 地擲球
[bound_id.wxpay|1]: 綁定微信 ID
[bowling.sport|1]: 保齡球
[boxing.sport|1]: 拳擊
[breakdance.sport|1]: 霹靂舞
[breaststroke.sport|1]: 蛙式
[breath.health|1]: 呼吸
[breath_btn.pressure|1]: 呼吸訓練
[breath_sub_exp.sleep|1]: 開啟後，監測到夜間睡眠入睡會自動監測呼吸品質（請在App端查看睡眠呼吸品質分數）
[breath_switch.sleep|1]: 睡眠呼吸品質監測
[breath_time.breath|1]: 呼吸時長
[breath_title1.breath|1]: 呼吸
