[]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: none\nLanguage: zh_CN\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\n
[%.*fcnt/min.sport]: %.*f次/分
[C261_timezone.worldclock]: 60
[C262_cityname.worldclock]: 河内
[C262_timezone.worldclock]: 420
[C263_cityname.worldclock]: 安卡拉
[C263_timezone.worldclock]: 180
[C265_cityname.worldclock]: 巴西利亚
[C265_timezone.worldclock]: -180
[C266_cityname.worldclock]: 开普敦
[C266_timezone.worldclock]: 120
[C267_cityname.worldclock]: 伊斯兰堡
[C267_timezone.worldclock]: 300
[C268_cityname.worldclock]: 里约热内卢
[C268_timezone.worldclock]: -180
[C278_cityname.worldclock]: 圣地亚哥
[C278_timezone.worldclock]: -240
[C284_cityname.worldclock]: 基辅
[C284_timezone.worldclock]: 120
[C285_cityname.worldclock]: 圣彼得堡
[C285_timezone.worldclock]: 180
[C291_cityname.worldclock]: 圣胡安
[C291_timezone.worldclock]: -240
[C292_cityname.worldclock]: 特古西加尔巴
[C292_timezone.worldclock]: -360
[C295_cityname.worldclock]: 夏威夷
[C295_timezone.worldclock]: -600
[C296_cityname.worldclock]: 阿拉斯加
[C296_timezone.worldclock]: -540
[C297_cityname.worldclock]: 凤凰城
[C297_timezone.worldclock]: -420
[C299_cityname.worldclock]: 金斯顿
[C299_timezone.worldclock]: -300
[C300_cityname.worldclock]: 普拉亚
[C300_timezone.worldclock]: -60
[C301_cityname.worldclock]: 雷克雅未克
[C301_timezone.worldclock]: 0
[C302_cityname.worldclock]: 日内瓦
[C302_timezone.worldclock]: 60
[C303_cityname.worldclock]: 温得和克
[C303_timezone.worldclock]: 120
[C304_cityname.worldclock]: 索菲亚
[C304_timezone.worldclock]: 120
[C305_cityname.worldclock]: 雅典
[C305_timezone.worldclock]: 120
[C306_cityname.worldclock]: 加里宁格勒
[C306_timezone.worldclock]: 120
[C307_cityname.worldclock]: 喀土穆
[C307_timezone.worldclock]: 120
[C308_cityname.worldclock]: 内罗毕
[C308_timezone.worldclock]: 180
[C309_cityname.worldclock]: 亚丁
[C309_timezone.worldclock]: 180
[C310_cityname.worldclock]: 安塔那那利佛
[C310_timezone.worldclock]: 180
[C311_cityname.worldclock]: 科威特
[C311_timezone.worldclock]: 180
[C312_cityname.worldclock]: 阿布扎比
[C312_timezone.worldclock]: 240
[C313_cityname.worldclock]: 萨马拉
[C313_timezone.worldclock]: 240
[C314_cityname.worldclock]: 新德里
[C314_timezone.worldclock]: 300
[C315_cityname.worldclock]: 新西伯利亚
[C315_timezone.worldclock]: 420
[C316_cityname.worldclock]: 台湾
[C316_timezone.worldclock]: 480
[C317_cityname.worldclock]: 伊尔库茨克
[C317_timezone.worldclock]: 480
[C318_cityname.worldclock]: 赤塔
[C318_timezone.worldclock]: 540
[C319_cityname.worldclock]: 符拉迪沃斯托克
[C319_timezone.worldclock]: 600
[C321_cityname.worldclock]: 马加丹
[C321_timezone.worldclock]: 660
[C322_cityname.worldclock]: 堪察加
[C322_timezone.worldclock]: 720
[C323_cityname.worldclock]: 苏瓦
[C323_timezone.worldclock]: 720
[C325_cityname.worldclock]: 惠灵顿
[C325_timezone.worldclock]: 720
[C32_cityname.worldclock]: 亚松森
[C32_timezone.worldclock]: -240
[C36_cityname.worldclock]: 布宜诺斯艾利斯
[C36_timezone.worldclock]: -180
[C38_cityname.worldclock]: 加拉加斯
[C38_timezone.worldclock]: -240
[C3_cityname.worldclock]: 亚的斯亚贝巴
[C3_timezone.worldclock]: 180
[C40_cityname.worldclock]: 芝加哥
[C40_timezone.worldclock]: -360
[C47_cityname.worldclock]: 埃德蒙顿
[C47_timezone.worldclock]: -420
[C4_cityname.worldclock]: 阿尔及尔
[C4_timezone.worldclock]: 60
[C52_cityname.worldclock]: 危地马拉
[C52_timezone.worldclock]: -360
[C55_cityname.worldclock]: 哈瓦那
[C55_timezone.worldclock]: -300
[C65_cityname.worldclock]: 拉巴斯
[C65_timezone.worldclock]: -240
[C66_cityname.worldclock]: 利马
[C66_timezone.worldclock]: -300
[C67_cityname.worldclock]: 洛杉矶
[C67_timezone.worldclock]: -480
[C69_cityname.worldclock]: 马那瓜
[C69_timezone.worldclock]: -360
[C72_cityname.worldclock]: 墨西哥城
[C72_timezone.worldclock]: -360
[C73_cityname.worldclock]: 蒙特雷
[C73_timezone.worldclock]: -360
[C74_cityname.worldclock]: 蒙得维的亚
[C74_timezone.worldclock]: -180
[C76_cityname.worldclock]: 拿骚
[C76_timezone.worldclock]: -300
[C77_cityname.worldclock]: 纽约
[C77_timezone.worldclock]: -300
[C7_cityname.worldclock]: 开罗
[C7_timezone.worldclock]: 120
[C8_cityname.worldclock]: 卡萨布兰卡
[C8_timezone.worldclock]: 0
[C93_cityname.worldclock]: 多伦多
[C93_timezone.worldclock]: -300
[C94_cityname.worldclock]: 温哥华
[C94_timezone.worldclock]: -480
[C95_cityname.worldclock]: 温尼伯
[C95_timezone.worldclock]: -360
[C98_cityname.worldclock]: 阿拉木图
[C98_timezone.worldclock]: 360
[C99_cityname.worldclock]: 安曼
[C99_timezone.worldclock]: 120
[Dec.common]: 十二月
[Dec_n.common]: 12月
[Feb.common]: 二月
[Feb_n.common]: 2月
[Fri.calendar]: 周五
[Fri.worldclock]: 周五
[Fri_brief.calendar]: 五
[Fri_brief.common]: 五
[Jan.common]: 一月
[Jan_n.common]: 1月
[July.common]: 七月
[July_n.common]: 7月
[June.common]: 六月
[June_n.common]: 6月
[Mar.common]: 三月
[Mar_n.common]: 3月
[May.common]: 五月
[May_n.common]: 5月
[Mon.calendar]: 周一
[Mon.worldclock]: 周一
[Mon_brief.calendar]: 一
[Mon_brief.common]: 一
[Nov.common]: 十一月
[Nov_n.common]: 11月
[Oct.common]: 十月
[Oct_n.common]: 10月
[Sat.calendar]: 周六
[Sat.worldclock]: 周六
[Sat_brief.calendar]: 六
[Sat_brief.common]: 六
[Sept.common]: 九月
[Sept_n.common]: 9月
[Sports.sport]: 运动
[Sun.calendar]: 周日
[Sun.worldclock]: 周日
[Sun_brief.calendar]: 日
[Sun_brief.common]: 日
[Thu.calendar]: 周四
[Thu.worldclock]: 周四
[Thu_brief.calendar]: 四
[Thu_brief.common]: 四
[Tue.calendar]: 周二
[Tue.worldclock]: 周二
[Tue_brief.calendar]: 二
[Tue_brief.common]: 二
[UVI]: 紫外线强度
[Wed.calendar]: 周三
[Wed.worldclock]: 周三
[Wed_brief.calendar]: 三
[Wed_brief.common]: 三
[ability_down.training]: 下降
[ability_dsc.training]: 运动能力
[ability_keep.training]: 无变化
[ability_up.training]: 提升
[abort_rel.health]: 发布版本
[abort_whole.health]: 完整版本
[about.common]: 关于
[about.settings]: 关于
[about.setupwizard]: 关于
[about_title.settings]: 关于
[accel_test.check_tool]: 加速度检测(3/14)
[accomplish.sport]: 完成
[action_preview.sport]: 动作预览
[activated.nfc]: 已激活
[active.nfc]: 启用中...
[active_fail.nfc]: 启用失败，请重试
[activities.act]: 活动一下
[activity.sport]: 活动
[activity.watchface]: 活动统计
[activityIndex]: 活力指标
[add_cities.weather]: 请打开App\n的天气设置添加城市
[add_city.worldclock]: 添加城市
[add_driver.setupwizard]: 请打开小米运动健康App，添加设备:
[add_fail.nfc]: 添加失败
[add_full.nfc]: 卡片已达上限
[add_warning%d.home]: 无法添加新组件，最多%d页小组件
[add_widget.home]: 新增组件
[advanced_aerobic_endurance_running.sport]: 进阶有氧耐力跑
[advanced_aerobic_endurance_running_dsc.sport]: 单次长时间的慢跑训练，改善有氧耐力水平，提升长跑能力。
[advanced_fat_burning_run.sport]: 进阶燃脂跑
[advanced_fat_burning_run_dsc.sport]: 单次长时间的中低强度训练，持续慢跑，\n持续减脂减重。
[advanced_interval_running.sport]: 进阶间歇跑
[advanced_interval_running_dsc.sport]: 适合希望改善心肺能力的跑者，高强度的刺激心肺，提升最大摄氧量水平。
[advanced_run_walk.sport]: 进阶跑走结合
[advanced_run_walk_dsc.sport]: 适合初级入门跑者，\n慢跑和快走交替循\n环，适当增加慢跑时\n长，改善体能表现。
[aerobic.common]: 有氧
[aerobic.sport]: 有氧
[aerobic_interval.sport]: 有氧区间
[aerobic_training_effect.sport]: 有氧训练效果
[aerobic_zone.hr]: 无氧区间：
[aerobic_zone1.hr]: 最大心率 x（ 81% - 90% ），适用于提升训练强度或速度，可以训练耐乳酸能力与最大摄氧量。
[aerobics.sport]: 健身操
[again.find_phone]: 再次查找
[again_select.bp]: 重新选择尺码
[again_upgrade.setupwizard]: 请在手机上App上\n重新发起升级
[agree.wxpay]: 同意
[ai_escort.sport]: 智能陪跑
[air_quality.weather]: 空气质量
[aivs.appname]: 小爱同学
[alarm]: 闹钟
[alarm.appname]: 闹钟
[alarm_deleted.alexa]: Alarm deleted
[alarm_title.alexa]: The following alarms have been set for you:
[alert_tip.weather]: 预警通知
[alexa.appname]: Alexa
[alipayPaymentCode]: 支付宝付款码
[allbreath%d.breath]: 呼吸%d次
[allday.calendar]: 全天
[allday_m36.calendar]: 全天
[always_bright_close.ctrl]: 持续亮屏关闭
[always_bright_open.ctrl]: 持续亮屏5分钟
[alwayson_info.settings]: 开启后，仅本次亮屏时间持续%d分\n钟。亮屏时间过\n长，会减少续航时\n间。确定使用？
[am.common]: 上午
[am_t.alarm]: AM
[am_t.calendar]: AM
[am_t.todo]: AM
[anaerobic.common]: 无氧
[anaerobic.sport]: 无氧
[anaerobic_interval.sport]: 无氧区间
[anaerobic_zone.hr]: 有氧区间：
[anaerobic_zone1.hr]: 最大心率 x（ 71% - 80% ），适用于中强度训练，有助于提高训练效率、改善人体心肺功能以及增强体能。
[anim_cxkhz.sport]: 侧向开合走
[anim_dtncdtls.sport]: 大腿内侧动态拉伸
[anim_fbls.sport]: 腹部拉伸
[anim_fsdthcls.sport]: 俯身大腿后侧拉伸
[anim_fsycdthcls.sport]: 俯身右侧大腿后侧拉伸
[anim_fsythcls.sport]: 俯身右腿后侧拉伸
[anim_fszcdthcls.sport]: 俯身左侧大腿后侧拉伸
[anim_fszthcls.sport]: 俯身左腿后侧拉伸
[anim_gbczt.sport]: 弓步侧转体
[anim_gtt.sport]: 勾腿跳
[anim_gttp.sport]: 高抬腿跑
[anim_gzbbls.sport]: 跪姿背部拉伸
[anim_jtcgb.sport]: 交替侧弓步
[anim_jttxwz.sport]: 交替提膝外展
[anim_kht.sport]: 开合跳
[anim_kqycxbqcls.sport]: 靠墙右侧小臂前侧拉伸
[anim_kqycxtls.sport]: 靠墙右侧小腿拉伸
[anim_kqyxthcls.sport]: 靠墙右小腿后侧拉伸
[anim_kqzcxbqcls.sport]: 靠墙左侧小臂前侧拉伸
[anim_kqzcxtls.sport]: 靠墙左侧小腿拉伸
[anim_kqzxthcls.sport]: 靠墙左小腿后侧拉伸
[anim_pbzcjtts.sport]: 平板支撑交替抬手
[anim_pbzcjttt.sport]: 平板支撑交替抬腿
[anim_qbxhjgjhr.sport]: 屈臂向后肩关节环绕
[anim_qbxqjgjhr.sport]: 屈臂向前肩关节环绕
[anim_qhjcxt.sport]: 前后交叉小跳
[anim_qssz.sport]: 全身舒展
[anim_qxyxthcls.sport]: 屈膝右小腿后侧拉伸
[anim_qxzxthcls.sport]: 屈膝左小腿后侧拉伸
[anim_sbbls.sport]: 上背部拉伸
[anim_tbdtls.sport]: 臀部动态拉伸
[anim_tbgttjz.sport]: 踏步高抬腿击掌
[anim_xbbls.sport]: 下背部拉伸
[anim_xgjrs.sport]: 膝关节热身
[anim_ybhcls.sport]: 右臂后侧拉伸
[anim_ybls.sport]: 腰部拉伸
[anim_ycdtqcls.sport]: 右侧大腿前侧拉伸
[anim_ychgjhr.sport]: 右侧踝关节环绕
[anim_ycqyjls.sport]: 右侧髂腰肌拉伸
[anim_ycxbls.sport]: 右侧胸部拉伸
[anim_ydbbkp.sport]: 原地摆臂快跑
[anim_ydmp.sport]: 原地慢跑
[anim_zastqq.sport]: 早安式体前屈
[anim_zbhcls.sport]: 左臂后侧拉伸
[anim_zcdtqcls.sport]: 左侧大腿前侧拉伸
[anim_zchgjhr.sport]: 左侧踝关节环绕
[anim_zcqyjls.sport]: 左侧髂腰肌拉伸
[anim_zcxbls.sport]: 左侧胸部拉伸
[anim_zcxthcls.sport]: 支撑小腿后侧拉伸
[anim_zwgasjbls.sport]: 自我关爱式肩部拉伸
[anim_zybtxt.sport]: 左右并腿小跳
[anim_zzjtgt.sport]: 站姿交替勾腿
[anim_zzycfbls.sport]: 站姿右侧腹部拉伸
[anim_zzyctbls.sport]: 站姿右侧臀部拉伸
[anim_zzzcfbls.sport]: 站姿左侧腹部拉伸
[anim_zzzctbls.sport]: 站姿左侧臀部拉伸
[app_conn.aivs]: 请通过蓝牙连接\n手机
[app_join.mihome]: 请打开手机App连接设备
[app_name.nfc]: 卡包
[app_operate.nfc]: 请到APP操作
[appname.act]: 活力指标
[appname.media]: 音乐
[appname.status]: 训练状态
[appname.vitality]: 元气值
[aqi.weather]: AQI
[aquatic_sport.sport]: 水上运动
[archery.sport]: 射箭
[attention.breath]: 请集中注意力
[atv.sport]: 沙滩车
[auth_error_content.alexa]: Looks like you haven't used your account for a while. Reset Alexa in the app to use it again.
[auth_error_title.alexa]: Reset Alexa
[auto.settings]: 自动亮度
[auto_pause.sport]: 自动暂停
[ave.pressure]: 平均压力
[ave_heartrate.sleep]: 平均心率
[ave_oxygen.sleep]: 平均血氧
[average.sport]: 平均
[average_stride_length_cm.sport]: 平均步幅(厘米)
[avg_stroke.sport]: 平均划频(次/分)
[avg_swolf.sport]: 平均SWOLF
[avg_time.sleep]: 平均时长
[back.common]: 返回
[back_training.sport]: 背部训练
[backstroke.sport]: 仰泳
[badminton.sport]: 羽毛球
[balance.nfc]: 余额:
[ball_sports.sport]: 球类运动
[ballet.sport]: 芭蕾舞
[barbell_training.sport]: 杠铃训练
[base.watchface]: 基础
[baseball.sport]: 棒球
[basic_aerobic_endurance_running.sport]: 基础有氧耐力跑
[basic_aerobic_endurance_running_dsc.sport]: 适合希望提升跑步耐力的跑者，改善跑步耐力水平，提升有氧运动能力。
[basic_fat_burning_run.sport]: 基础燃脂跑
[basic_fat_burning_run_dsc.sport]: 适合希望燃脂减重的跑者，增加能量消\n耗，促进减脂减重。
[basic_interval_running.sport]: 基础间歇跑
[basic_interval_running_dsc.sport]: 适合希望改善心肺能力的跑者，改善心肺能力，改善最大摄氧量水平。
[basic_jogging.sport]: 基础慢跑
[basic_jogging_dsc.sport]: 中低强度的跑步训\n练，适合初级入门跑者，渐进改善自身体能表现。
[basic_run_walk.sport]: 基础跑走结合
[basic_run_walk_dsc.sport]: 适合初级入门跑者，\n慢跑和快走交替循\n环，有助于身体适应\n跑步等有氧类活动。
[basketball.sport]: 篮球
[battery.appname]: 电量
[battery.settings]: 电池
[batteryLevel]: 电量
[battery_cqr.setupwizard]: 电量：
[battery_title.settings]: 电池
[battle_rope.sport]: 战绳
[beach_football.sport]: 沙滩足球
[beach_volleyball.sport]: 沙滩排球
[beat.hr]: 异常心搏
[beatexp.hr]: 异常心搏说明
[beatexp1.hr]: 仅展示最近三次记录，更多请在APP查看，本设备非医疗器械，结果仅供参考。
[beatexp2.hr]: 设备在非活跃状态持\n续监测脉搏节律，评\n估心脏健康，若产生异常心搏记录，请留意健康状况，但若感觉不适请及时向医疗机构咨询。
[before.breath]: 训练前心率
[bell.find_phone]: 查找后手机会响铃
[belly_dance.sport]: 肚皮舞
[best.sport]: 最佳
[billiards.sport]: 台球
[bind.alipay]: 绑定后可刷手环上的付款码进行支付
[bind_failed.setupwizard]: 配对失败
[bind_success.setupwizard]: 配对成功
[bl_disconnected.sport]: 蓝牙连接已断开，\nApp运动数据无法同步至设备，请检查连接。
[bl_lunar.calendar]: 白露
[ble_con.share]: 请连接蓝牙再试试吧
[ble_dis.share]: 蓝牙未连接
[bloodPressure]: 血压
[blue_break.mihome]: 蓝牙已断开
[blue_break.mute]: 蓝牙已断开
[blue_break.nfc]: 蓝牙已断开
[blue_know.mihome]: 知道了
[blue_know.mute]: 知道了
[blue_retry.mute]: 请连接后重试
[blue_retry.nfc]: 请连接后重试
[bobby_jump.sport]: 波比跳
[bocci.sport]: 地掷球
[body_allow_high.temp]: 检测到表体温度过高，可能会影响数据准确性，甚至无法出值。
[body_allow_low.temp]: 检测到表体温度过低，可能会影响数据准确性，甚至无法出值。
[body_not_allow_high.temp]: 检测到表体温度过高，无法准确测量，请稍后再测。
[body_not_allow_low.temp]: 检测到表体温度过低，无法准确测量，请稍后再测。
[bound_id.wxpay]: 绑定微信号
[bowling.sport]: 保龄球
[boxing.sport]: 拳击
[bp_ecg_recorder.health]: 腕部心电血压记录仪
[bp_exp1.bp]: 血压是指血管内的血液对单位面积血管壁的侧压力，度量单位通常使用毫米汞柱（mmHg）。
[bp_exp2.bp]: 以下是对高压、低压值的分类显示，标准来源于《中国高血压防治指南（2018年修订版）》：
[bp_exp4.bp]: 血压单位说明：
[bp_exp5.bp]: mmHg(毫米汞柱)和kPa(千帕斯卡)均为血压的计量单位，mmHg（毫米汞柱）是国际上通用单位，可在单位设置中手动切换，\n 1mmHg=0.133kPa
[bp_explain.bp]: 血压说明
[breakdance.sport]: 霹雳舞
[breaststroke.sport]: 蛙泳
[breath.health]: 呼吸
[breath_btn.pressure]: 呼吸训练
[breath_sub_exp.sleep]: 开启后，监测到夜间睡眠入睡会自动监测呼吸质量（请在App端查看睡眠呼吸质量分数）
[breath_switch.sleep]: 睡眠呼吸质量监测
[breath_time.breath]: 呼吸时长
[breath_title1.breath]: 呼吸
[breath_train.common]: 呼吸训练
[brides.sport]: 桥牌
[brightness.settings]: 屏幕亮度
[brightness_auto.settings]: 自动亮度
[brightness_set.settings]: 自定义亮度
[brightness_set_28.settings]: 自定义亮度
[brightness_title.settings]: 屏幕亮度
[brisk_walk.sport]: 快走
[brpg.sport]: 桌游
[bt_disconn.check_tool]: 蓝牙已断开连接，连接蓝牙后再继续检测
[bt_disconn.common]: 蓝牙已断开
[bt_disconn.find_phone]: 蓝牙已断开
[bt_disconn.phone]: 蓝牙已断开
[bt_disconn.remote_camera]: 蓝牙已断开
[bt_test.check_tool]: 蓝牙检测(1/14)
[btn_confirm.sport]: 确定
[buring_zone.hr]: 燃脂区间：
[buring_zone1.hr]: 最大心率 x（ 61% - 70% ），在此区间燃脂比例最高，适用于减肥掉脂。
[butterfly.sport]: 蝶泳
[calculate_the_lead/lag_distance_according_to_the_set_pace.sport]: 根据设定配速，计算领先/落后距离。
[calendar.appname]: 日历
[calllog.phone]: 通话记录
[calorie]: 卡路里
[calorie.act]: 卡路里
[calorie.explain]: 动态卡路里指标反映了体力活动消耗的能量。每日通过运动消耗一定的能量，结合饮食控制，可以保持能量平衡。
[calorie_reach.act]: 卡路里目标达成
[calorie_title.explain]: 卡路里
[camera_know]: 知道了
[cancel.alipay]: 取消
[cancel.bp]: 取消测量
[cancel.common]: 取消
[cancel.wxpay]: 取消
